date,label,GDP,GDP_diff,UNRATE,CPI,CPI_diff,INDPRO,INDPRO_diff,DFF,DFF_diff,DGS10,DGS10_diff,DGS2,DGS2_diff,T10Y2Y,VIX,DTB3,DTB3_diff,NEWS_SENTIMENT
1970-04-01,1,1067.375,16.174999999999955,4.766666666666667,38.63333333333333,0.5333333333333314,37.75286666666667,-0.20883333333333098,7.883296703296703,-0.675592185592186,7.71,0.3348333333333331,,,,,6.673230769230769,-0.5381025641025641,
1970-07-01,1,1086.059,18.68399999999997,5.166666666666667,39.03333333333333,0.3999999999999986,37.61766666666667,-0.13519999999999754,6.711086956521739,-1.1722097467749641,7.45796875,-0.25203124999999993,,,,,6.33046875,-0.34276201923076943,
1970-10-01,1,1088.608,2.548999999999978,5.833333333333333,39.6,0.56666666666667,36.80446666666666,-0.813200000000009,5.568260869565217,-1.1428260869565223,6.846065573770492,-0.6119031762295082,,,,,5.34688524590164,-0.9835835040983598,
1971-01-01,0,1135.156,46.548,5.933333333333334,39.93333333333333,0.3333333333333286,37.51403333333334,0.7095666666666745,3.8627777777777776,-1.705483091787439,5.999508196721312,-0.8465573770491801,,,,,3.817868852459016,-1.5290163934426237,
1971-04-01,0,1156.271,21.11500000000001,5.900000000000001,40.300000000000004,0.36666666666667425,37.853833333333334,0.33979999999999677,4.5672527472527475,0.7044749694749699,6.251587301587302,0.25207910486598983,,,,,4.262380952380952,0.4445120999219361,
1971-07-01,0,1177.675,21.403999999999996,6.033333333333334,40.699999999999996,0.3999999999999915,37.97056666666666,0.11673333333332891,5.475543478260869,0.9082907310081216,6.48546875,0.2338814484126983,,,,,5.0078125,0.7454315476190478,
1971-10-01,0,1190.297,12.622000000000071,5.933333333333334,41.0,0.30000000000000426,38.85066666666666,0.8800999999999988,4.747608695652174,-0.7279347826086955,5.888032786885246,-0.5974359631147541,,,,,4.218196721311475,-0.7896157786885247,
1972-01-01,0,1230.609,40.3119999999999,5.766666666666667,41.333333333333336,0.3333333333333357,40.504333333333335,1.6536666666666733,3.5490109890109887,-1.198597706641185,6.032222222222222,0.14418943533697615,,,,,3.4453968253968252,-0.77279989591465,
1972-04-01,0,1266.369,35.75999999999999,5.7,41.6,0.2666666666666657,41.275,0.7706666666666635,4.301428571428572,0.7524175824175829,6.1409375,0.10871527777777779,,,,,3.7709375,0.3255406746031748,
1972-07-01,0,1290.566,24.197000000000116,5.566666666666666,41.93333333333333,0.3333333333333286,41.798566666666666,0.5235666666666674,4.741413043478261,0.43998447204968905,6.2871428571428565,0.14620535714285676,,,,,4.2109523809523814,0.4400148809523814,
1972-10-01,0,1328.904,38.337999999999965,5.366666666666667,42.36666666666667,0.4333333333333371,43.24696666666667,1.4484000000000066,5.145543478260869,0.40413043478260846,6.372833333333333,0.08569047619047687,,,,,4.862833333333333,0.6518809523809512,
1973-01-01,0,1377.49,48.58600000000001,4.933333333333334,43.03333333333333,0.6666666666666643,44.48003333333333,1.2330666666666588,6.538222222222223,1.392678743961354,6.6009677419354835,0.22813440860215017,,,,,5.706774193548387,0.8439408602150547,
1973-04-01,0,1413.887,36.396999999999935,4.933333333333334,43.93333333333334,0.9000000000000057,44.861700000000006,0.3816666666666748,7.818461538461539,1.2802393162393155,6.808095238095238,0.2071274961597549,,,,,6.603650793650793,0.8968766001024058,
1973-07-01,0,1433.838,19.951000000000022,4.8,44.800000000000004,0.8666666666666671,45.24263333333334,0.38093333333333135,10.55771739130435,2.7392558528428106,7.218730158730159,0.41063492063492024,,,,,8.335079365079364,1.7314285714285713,
1973-10-01,1,1476.289,42.45100000000002,4.766666666666667,45.93333333333334,1.1333333333333329,45.941766666666666,0.6991333333333287,9.996739130434781,-0.5609782608695681,6.756333333333333,-0.4623968253968256,,,,,7.497166666666667,-0.8379126984126977,
1974-01-01,1,1491.209,14.920000000000073,5.133333333333333,47.29999999999999,1.366666666666653,45.52466666666667,-0.4170999999999978,9.333777777777778,-0.6629613526570033,7.055245901639345,0.29891256830601165,,,,,7.645081967213115,0.1479153005464484,
1974-04-01,1,1530.056,38.84699999999998,5.2,48.56666666666666,1.2666666666666728,45.55776666666667,0.03310000000000457,11.251318681318681,1.9175409035409032,7.541904761904762,0.4866588602654174,,,,,8.15936507936508,0.514283112151964,
1974-07-01,1,1560.026,29.970000000000027,5.633333333333333,49.93333333333334,1.3666666666666742,45.3984,-0.15936666666667065,12.09858695652174,0.8472682752030583,7.95984375,0.417938988095238,,,,,8.19296875,0.0336036706349212,
1974-10-01,1,1599.679,39.65300000000002,6.6000000000000005,51.46666666666667,1.5333333333333314,43.59813333333333,-1.8002666666666727,9.344347826086956,-2.754239130434783,7.673770491803278,-0.2860732581967218,,,,,7.358360655737705,-0.8346080942622951,
1975-01-01,1,1616.116,16.436999999999898,8.266666666666666,52.56666666666666,1.0999999999999943,40.682633333333335,-2.9154999999999944,6.3053333333333335,-3.0390144927536227,7.5441666666666665,-0.12960382513661184,,,,,5.775,-1.583360655737705,
1975-04-01,0,1651.853,35.73700000000008,8.866666666666667,53.199999999999996,0.6333333333333329,40.15326666666667,-0.5293666666666681,5.418461538461538,-0.8868717948717952,8.051875,0.5077083333333343,,,,,5.396875,-0.3781250000000007,
1975-07-01,0,1709.82,57.96699999999987,8.466666666666667,54.26666666666667,1.066666666666677,41.1432,0.9899333333333331,6.155869565217392,0.7374080267558538,8.2915625,0.23968749999999872,,,,,6.3284375,0.9315625000000001,
1975-10-01,0,1761.831,52.01099999999997,8.299999999999999,55.26666666666667,1.0,42.041533333333334,0.8983333333333334,5.411195652173913,-0.7446739130434787,8.06327868852459,-0.22828381147540888,,,,,5.6375409836065575,-0.6908965163934422,
1976-01-01,0,1820.487,58.656000000000176,7.733333333333333,55.9,0.6333333333333258,43.313633333333335,1.2721000000000018,4.826483516483516,-0.5847121356903973,7.754032258064516,-0.3092464304600746,,,,,4.921290322580645,-0.7162506610259127,
1976-04-01,0,1852.332,31.845000000000027,7.566666666666666,56.4,0.5,43.87166666666667,0.5580333333333343,5.195384615384616,0.3689010989010999,7.773015873015873,0.01898361495135692,7.06,,0.8013636363636363,,5.159047619047619,0.23775729646697386,
1976-07-01,0,1886.558,34.225999999999885,7.733333333333333,57.300000000000004,0.9000000000000057,44.468133333333334,0.5964666666666645,5.283478260869565,0.0880936454849488,7.7321875,-0.04082837301587272,6.6325,-0.4274999999999993,1.0996875,,5.151875,-0.007172619047618234,
1976-10-01,0,1934.273,47.71499999999992,7.766666666666667,58.13333333333333,0.8333333333333286,45.2757,0.8075666666666663,4.874239130434782,-0.40923913043478244,7.178196721311475,-0.553990778688525,5.710819672131148,-0.9216803278688523,1.467377049180328,,4.660491803278689,-0.49138319672131114,
1977-01-01,0,1988.648,54.375,7.5,59.199999999999996,1.0666666666666629,46.18496666666667,0.9092666666666673,4.660666666666667,-0.21357246376811556,7.356984126984127,0.17878740567265172,6.024761904761905,0.31394223263075727,1.3322222222222222,,4.626507936507937,-0.03398386677075216,
1977-04-01,0,2055.909,67.2610000000002,7.133333333333333,60.23333333333333,1.0333333333333314,47.640366666666665,1.4553999999999974,5.157472527472527,0.49680586080586053,7.366031746031746,0.009047619047619193,6.117777777777778,0.09301587301587322,1.2482539682539682,,4.843650793650793,0.2171428571428562,
1977-07-01,0,2118.473,62.56399999999985,6.8999999999999995,61.06666666666666,0.8333333333333357,48.17080000000001,0.5304333333333417,5.816413043478261,0.6589405160057336,7.358888888888889,-0.0071428571428571175,6.544126984126984,0.42634920634920537,0.8147619047619047,,5.504761904761905,0.6611111111111114,
1977-10-01,0,2164.27,45.797000000000025,6.666666666666667,61.96666666666667,0.9000000000000057,48.475366666666666,0.3045666666666591,6.511304347826086,0.6948913043478253,7.597166666666666,0.23827777777777737,7.142333333333334,0.5982063492063503,0.4548333333333333,,6.109333333333334,0.604571428571429,
1978-01-01,0,2202.76,38.49000000000024,6.333333333333333,63.03333333333333,1.0666666666666629,48.32633333333333,-0.14903333333333535,6.759555555555556,0.24825120772946985,8.007704918032786,0.41053825136611977,7.541311475409835,0.3989781420765013,0.4663934426229508,,6.389016393442623,0.27968306010928945,
1978-04-01,0,2331.633,128.8729999999996,6.0,64.46666666666667,1.4333333333333371,50.2849,1.9585666666666697,7.282637362637363,0.5230818070818071,8.325555555555555,0.31785063752276876,8.004285714285714,0.4629742388758791,0.32126984126984126,,6.483174603174603,0.09415820973197953,
1978-07-01,0,2395.053,63.42000000000007,6.033333333333334,65.96666666666667,1.5,50.71953333333334,0.43463333333333765,8.094782608695652,0.8121452460582894,8.485396825396826,0.15984126984127123,8.468730158730159,0.4644444444444442,0.016666666666666666,,7.299047619047618,0.8158730158730156,
1978-10-01,0,2476.949,81.89600000000019,5.8999999999999995,67.5,1.5333333333333314,51.60543333333334,0.8858999999999995,9.577826086956522,1.4830434782608695,8.815081967213116,0.32968514181628983,9.32344262295082,0.8547124642206612,-0.5083606557377048,,8.560819672131148,1.2617720530835292,
1979-01-01,0,2526.61,49.66100000000006,5.866666666666667,69.2,1.7000000000000028,51.849199999999996,0.2437666666666587,10.073222222222222,0.49539613526570037,9.105483870967742,0.29040190375462593,9.793387096774193,0.46994447382337334,-0.6879032258064516,,9.38774193548387,0.8269222633527225,
1979-04-01,1,2591.247,64.63699999999972,5.7,71.39999999999999,2.1999999999999886,51.7338,-0.11539999999999395,10.181978021978022,0.10875579975579974,9.115,0.009516129032258291,9.591290322580644,-0.20209677419354932,-0.4762903225806452,,9.374354838709678,-0.013387096774192031,
1979-07-01,1,2667.565,76.31800000000021,5.866666666666667,73.7,2.3000000000000114,51.57926666666666,-0.1545333333333403,10.940108695652174,0.7581306736741524,9.095079365079366,-0.019920634920634228,9.531904761904762,-0.05938556067588152,-0.43682539682539684,,9.650952380952381,0.27659754224270294,
1979-10-01,1,2723.883,56.317999999999756,5.966666666666666,76.03333333333335,2.333333333333343,51.79143333333334,0.2121666666666755,13.580217391304348,2.6401086956521738,10.437868852459017,1.342789487379651,11.556393442622952,2.024488680718189,-1.1185245901639345,,11.839344262295082,2.1883918813427012,
1980-01-01,1,2789.842,65.95900000000029,6.3,79.03333333333333,2.999999999999986,52.00663333333333,0.21519999999999584,15.065274725274726,1.4850573339703779,11.955806451612903,1.5179375991538855,13.233709677419355,1.677316234796404,-1.2779032258064518,,13.345967741935485,1.5066234796404032,-0.24703954606328482
1980-04-01,1,2797.352,7.5099999999997635,7.333333333333333,81.7,2.6666666666666714,49.792300000000004,-2.214333333333329,12.6689010989011,-2.3963736263736255,10.477619047619049,-1.4781874039938536,10.226666666666667,-3.007043010752689,0.250952380952381,,9.618253968253969,-3.7277137736815167,-0.5856670802352072
1980-07-01,0,2856.483,59.13100000000031,7.666666666666667,83.23333333333333,1.5333333333333314,48.97366666666667,-0.818633333333338,9.823152173913044,-2.8457489249880563,10.94171875,0.4640997023809508,10.35625,0.12958333333333272,0.58546875,,9.13546875,-0.48278521825396936,-0.2858386145352007
1980-10-01,0,2985.557,129.07399999999961,7.3999999999999995,85.56666666666666,2.3333333333333286,50.86423333333334,1.8905666666666718,15.852826086956522,6.029673913043478,12.405573770491804,1.4638550204918044,13.202786885245901,2.846536885245902,-0.7972131147540984,,13.604918032786886,4.469449282786886,-0.08508428360954794
1981-01-01,0,3124.206,138.64900000000034,7.433333333333334,87.93333333333334,2.3666666666666742,50.9827,0.11846666666666295,16.595555555555556,0.742729468599034,12.950655737704919,0.5450819672131146,13.566557377049179,0.3637704918032778,-0.6159016393442623,,14.352950819672131,0.7480327868852452,-0.008756853866119248
1981-04-01,1,3162.532,38.32600000000002,7.3999999999999995,89.76666666666667,1.8333333333333286,51.139199999999995,0.1564999999999941,17.786923076923078,1.1913675213675212,13.74047619047619,0.7898204527712718,14.68968253968254,1.123125162633361,-0.9492063492063492,,14.885396825396825,0.5324460057246938,0.03379847708984616
1981-07-01,1,3260.609,98.07699999999977,7.3999999999999995,92.26666666666667,2.5,51.62113333333334,0.48193333333334465,17.594347826086956,-0.19257525083612137,14.8384375,1.097961309523809,16.0215625,1.3318799603174618,-1.183125,,15.05078125,0.16538442460317526,0.014168661124447523
1981-10-01,1,3280.818,20.209000000000287,8.233333333333334,93.76666666666667,1.5,50.45393333333334,-1.1672000000000011,13.588369565217393,-4.005978260869563,14.116721311475409,-0.7217161885245904,13.945245901639344,-2.0763165983606573,0.1714754098360656,,11.777868852459017,-3.272912397540983,-0.15269578211819348
1982-01-01,1,3274.302,-6.516000000000076,8.833333333333334,94.60000000000001,0.8333333333333428,49.42146666666667,-1.0324666666666715,14.207444444444445,0.6190748792270515,14.268032786885247,0.15131147540983747,14.502459016393443,0.5572131147540986,-0.23442622950819672,,12.78327868852459,1.0054098360655725,-0.18625073805451392
1982-04-01,1,3331.972,57.67000000000007,9.433333333333334,95.96666666666665,1.3666666666666458,48.8149,-0.6065666666666658,14.514175824175824,0.30673137973137976,13.942063492063493,-0.3259692948217534,14.159206349206348,-0.3432526671870946,-0.21714285714285714,,12.425079365079364,-0.3581993234452252,-0.2298190154872098
1982-07-01,0,3366.322,34.34999999999991,9.9,97.63333333333333,1.6666666666666714,48.127199999999995,-0.6877000000000066,11.012717391304347,-3.501458432871477,13.1125,-0.8295634920634924,12.62984375,-1.5293625992063493,0.48265625,,9.30640625,-3.118673115079364,-0.21788974665105343
1982-10-01,0,3402.561,36.23900000000003,10.666666666666666,97.93333333333334,0.30000000000001137,47.22286666666667,-0.9043333333333266,9.283913043478261,-1.7288043478260864,10.66344262295082,-2.449057377049181,9.876065573770493,-2.753778176229506,0.7873770491803279,,7.902950819672131,-1.4034554303278695,-0.16321738096682922
1983-01-01,0,3473.413,70.85199999999986,10.366666666666667,98.0,0.06666666666666288,47.75703333333333,0.534166666666664,8.657555555555556,-0.6263574879227054,10.555873015873015,-0.10756960707780472,9.54063492063492,-0.33543065313557285,1.0152380952380953,,8.113650793650795,0.2106999739786639,-0.07768585607409477
1983-04-01,0,3578.848,105.43499999999995,10.133333333333333,99.13333333333333,1.1333333333333258,48.826,1.0689666666666682,8.802747252747253,0.1451916971916969,10.549999999999999,-0.00587301587301603,9.756031746031747,0.21539682539682659,0.793968253968254,,8.407936507936508,0.2942857142857136,-0.021371779664916206
1983-07-01,0,3689.179,110.33100000000013,9.366666666666667,100.10000000000001,0.9666666666666828,50.4923,1.6662999999999997,9.458152173913044,0.6554049211657915,11.63640625,1.0864062500000014,10.85796875,1.1019370039682528,0.7784375,,9.14703125,0.7390947420634912,-0.033212174251445334
1983-10-01,0,3794.706,105.52700000000004,8.533333333333333,101.10000000000001,1.0,51.809333333333335,1.3170333333333346,9.430108695652175,-0.028043478260869392,11.689166666666667,0.05276041666666664,10.6935,-0.16446874999999928,0.9956666666666667,,8.802333333333333,-0.34469791666666616,-0.11182790251800527
1984-01-01,0,3908.054,113.34799999999996,7.866666666666667,102.53333333333335,1.4333333333333371,53.34106666666667,1.5317333333333352,9.688571428571429,0.2584627329192539,11.954516129032257,0.26534946236558987,10.92467741935484,0.2311774193548395,1.0298387096774193,,9.17758064516129,0.3752473118279571,-0.039650014958569554
1984-04-01,0,4009.601,101.54700000000003,7.433333333333334,103.5,0.9666666666666544,54.17133333333334,0.8302666666666667,10.554725274725275,0.8661538461538463,13.213968253968254,1.2594521249359971,12.366666666666667,1.4419892473118274,0.8473015873015873,,9.800952380952381,0.6233717357910908,-0.0017239464324019435
1984-07-01,0,4084.25,74.64899999999989,7.433333333333334,104.39999999999999,0.8999999999999915,54.535666666666664,0.3643333333333274,11.392282608695652,0.837557333970377,12.873174603174602,-0.34079365079365154,12.512857142857142,0.14619047619047443,0.3603174603174603,,10.32,0.519047619047619,0.006619945220573636
1984-10-01,0,4148.551,64.30100000000039,7.3,105.3,0.9000000000000057,54.568733333333334,0.03306666666667013,9.2625,-2.1297826086956526,11.760655737704917,-1.112518865469685,10.838688524590163,-1.6741686182669788,0.9219672131147542,,8.834426229508196,-1.4855737704918042,0.012686011059407105
1985-01-01,0,4230.168,81.61699999999928,7.233333333333333,106.26666666666667,0.9666666666666686,54.76,0.1912666666666638,8.475111111111111,-0.7873888888888878,11.586500000000001,-0.17415573770491655,10.275,-0.5636885245901624,1.3114999999999999,,8.175,-0.6594262295081954,0.07551291518223782
1985-04-01,0,4294.887,64.71900000000005,7.3,107.23333333333333,0.9666666666666686,54.790099999999995,0.03009999999999735,7.924395604395604,-0.5507155067155072,10.823492063492063,-0.7630079365079379,9.4015873015873,-0.8734126984127002,1.4219047619047618,,7.468412698412698,-0.7065873015873025,0.02030096355580039
1985-07-01,0,4386.773,91.88600000000042,7.2,107.89999999999999,0.6666666666666572,54.71189999999999,-0.07820000000000249,7.900978260869565,-0.02341734352603897,10.335555555555555,-0.48793650793650833,8.896031746031747,-0.5055555555555529,1.4395238095238094,,7.106031746031746,-0.3623809523809518,-0.10100160298221138
1985-10-01,0,4444.094,57.32099999999991,7.033333333333334,109.0,1.1000000000000085,55.024499999999996,0.3126000000000033,8.104456521739131,0.20347826086956555,9.766129032258064,-0.5694265232974907,8.534516129032259,-0.36151561699948864,1.2316129032258065,,7.163709677419354,0.057677931387607906,-0.04157585295362641
1986-01-01,0,4507.894,63.80000000000018,7.033333333333334,109.56666666666666,0.5666666666666629,55.355799999999995,0.3312999999999988,7.826888888888888,-0.2775676328502428,8.567,-1.1991290322580639,7.777666666666667,-0.7568494623655919,0.7893333333333333,,6.899666666666667,-0.26404301075268766,-0.08890792325271629
1986-04-01,0,4545.34,37.44599999999991,7.166666666666667,109.03333333333335,-0.5333333333333172,55.02146666666667,-0.33433333333332627,6.918461538461539,-0.908427350427349,7.59796875,-0.9690312500000005,6.9778125,-0.799854166666667,0.62015625,,6.1371875,-0.762479166666667,0.014369289539140332
1986-07-01,0,4607.669,62.32899999999972,6.966666666666666,109.7,0.6666666666666572,55.2378,0.21633333333333127,6.20945652173913,-0.7090050167224087,7.30546875,-0.29249999999999954,6.4496875,-0.5281250000000002,0.85578125,,5.5265625,-0.6106249999999998,-0.10575925028862675
1986-10-01,0,4657.627,49.95800000000054,6.833333333333333,110.46666666666665,0.7666666666666515,55.8578,0.6199999999999974,6.266739130434782,0.05728260869565194,7.264032258064516,-0.041436491935484376,6.275806451612904,-0.17388104838709584,0.988225806451613,,5.35258064516129,-0.17398185483870954,0.023846447837296062
1987-01-01,0,4722.156,64.52899999999954,6.599999999999999,111.8,1.3333333333333428,56.6085,0.7507000000000019,6.222555555555555,-0.044183574879227194,7.195409836065574,-0.06862242199894197,6.3511475409836065,0.07534108937070272,0.8442622950819673,,5.538360655737704,0.1857800105764138,-0.0008282986068580714
1987-04-01,0,4806.16,84.0039999999999,6.266666666666667,113.06666666666666,1.2666666666666657,57.611,1.0024999999999977,6.6499999999999995,0.4274444444444443,8.342698412698413,1.147288576632839,7.45,1.0988524590163937,0.8926984126984128,,5.654920634920635,0.11655997918293082,-0.08522232063946181
1987-07-01,0,4884.555,78.39500000000044,6.0,114.26666666666667,1.2000000000000028,58.69483333333333,1.083833333333331,6.839565217391304,0.18956521739130494,8.8696875,0.5269890873015868,7.84,0.3899999999999997,1.0296875,,6.03671875,0.38179811507936545,-0.024546211692643777
1987-10-01,0,5007.994,123.4389999999994,5.833333333333333,115.33333333333333,1.0666666666666629,60.087700000000005,1.3928666666666771,6.919673913043479,0.08010869565217416,9.129032258064516,0.2593447580645165,7.99,0.15000000000000036,1.1390322580645162,,5.869193548387097,-0.16752520161290363,-0.03766776787360077
1988-01-01,0,5073.372,65.37800000000061,5.7,116.23333333333333,0.9000000000000057,60.649333333333324,0.5616333333333188,6.665934065934066,-0.25373984710941233,8.410967741935485,-0.7180645161290311,7.351612903225806,-0.6383870967741938,1.0593548387096776,,5.723225806451612,-0.14596774193548434,0.00883041357667605
1988-04-01,0,5190.036,116.66399999999976,5.466666666666666,117.56666666666666,1.3333333333333286,61.1799,0.5305666666666795,7.154945054945055,0.48901098901098905,8.912857142857142,0.501889400921657,7.877301587301587,0.5256886840757806,1.0355555555555556,,6.216666666666666,0.4934408602150535,0.04229676869063342
1988-07-01,0,5282.835,92.79899999999998,5.466666666666666,119.0,1.4333333333333371,61.40656666666666,0.22666666666665947,7.983478260869566,0.8285332059245105,9.10359375,0.190736607142858,8.46515625,0.5878546626984127,0.6384375,,7.01625,0.7995833333333344,0.08922373962021717
1988-10-01,0,5399.509,116.67399999999998,5.333333333333333,120.3,1.2999999999999972,61.838,0.431433333333338,8.468478260869565,0.48499999999999943,8.95704918032787,-0.14654456967213036,8.709180327868852,0.24402407786885227,0.24786885245901638,,7.7308196721311475,0.7145696721311472,0.004388304987831203
1989-01-01,0,5511.253,111.74399999999969,5.2,121.66666666666667,1.3666666666666742,62.12539999999999,0.287399999999991,9.446444444444444,0.9779661835748783,9.211639344262295,0.25459016393442546,9.418360655737704,0.709180327868852,-0.2067213114754098,,8.546557377049181,0.8157377049180337,0.09541238894065221
1989-04-01,0,5612.463,101.21000000000004,5.233333333333333,123.63333333333333,1.9666666666666544,61.890566666666665,-0.23483333333332723,9.725714285714286,0.27926984126984244,8.75796875,-0.45367059426229517,8.943125,-0.47523565573770377,-0.18515625,,8.403125,-0.14343237704918188,0.019967423208572154
1989-07-01,0,5695.365,82.90200000000004,5.233333333333333,124.60000000000001,0.9666666666666828,61.50886666666667,-0.38169999999999504,9.083586956521739,-0.6421273291925473,8.107460317460317,-0.6505084325396826,8.085873015873016,-0.8572519841269841,0.02158730158730159,,7.846984126984127,-0.5561408730158721,0.01702537759996156
1989-10-01,1,5747.237,51.8720000000003,5.366666666666667,125.86666666666667,1.2666666666666657,61.74793333333333,0.239066666666659,8.61445652173913,-0.46913043478260796,7.9070967741935485,-0.20036354326676875,7.851774193548387,-0.2340988223246292,0.055322580645161296,,7.651451612903226,-0.19553251408090144,0.04470932792300237
1990-01-01,1,5872.701,125.46399999999994,5.3,128.03333333333333,2.166666666666657,62.20616666666666,0.4582333333333324,8.248000000000001,-0.36645652173912957,8.423870967741935,0.5167741935483869,8.36483870967742,0.5130645161290328,0.05903225806451613,22.174603174603174,7.763548387096774,0.11209677419354858,0.05181962318925394
1990-04-01,1,5960.028,87.32700000000023,5.333333333333333,129.29999999999998,1.2666666666666515,62.6333,0.42713333333333736,8.239340659340659,-0.008659340659342263,8.674126984126984,0.25025601638504824,8.571111111111112,0.20627240143369185,0.10301587301587302,18.72206349206349,7.746666666666667,-0.016881720430107272,0.011165818653023383
1990-07-01,1,6015.116,55.08799999999974,5.7,131.53333333333333,2.2333333333333485,62.87606666666667,0.24276666666666813,8.160217391304348,-0.07912326803631053,8.701269841269841,0.02714285714285758,8.09873015873016,-0.4723809523809521,0.6025396825396826,25.195555555555554,7.477142857142857,-0.26952380952381016,-0.13654301907176294
1990-10-01,1,6004.733,-10.38299999999981,6.133333333333333,133.76666666666665,2.23333333333332,61.90279999999999,-0.9732666666666745,7.7433695652173915,-0.4168478260869568,8.405967741935482,-0.2953020993343589,7.606129032258064,-0.49260112647209553,0.8001612903225807,26.11328125,6.99483870967742,-0.48230414746543726,-0.22572745820102486
1991-01-01,1,6035.178,30.44499999999971,6.6000000000000005,134.76666666666668,1.0000000000000284,60.71796666666666,-1.18483333333333,6.430444444444444,-1.312925120772947,8.022833333333333,-0.38313440860214953,7.0360000000000005,-0.5701290322580634,0.9871666666666666,22.515833333333333,6.028666666666667,-0.9661720430107525,-0.2636311496297518
1991-04-01,0,6126.862,91.6840000000002,6.833333333333333,135.56666666666666,0.799999999999983,61.0384,0.3204333333333409,5.864065934065934,-0.5663785103785104,8.12546875,0.10263541666666676,6.8940625,-0.14193750000000005,1.23140625,17.14703125,5.5603125,-0.46835416666666685,-0.0938896170208374
1991-07-01,0,6205.937,79.07499999999982,6.866666666666667,136.6,1.0333333333333314,61.89326666666667,0.8548666666666662,5.645217391304348,-0.21884854276158627,7.95,-0.1754687499999994,6.52109375,-0.37296875000000007,1.42890625,16.63421875,5.379375,-0.18093750000000064,-0.025735968657776855
1991-10-01,0,6264.54,58.603000000000065,7.1000000000000005,137.73333333333332,1.1333333333333258,62.01926666666666,0.12599999999999056,4.818478260869566,-0.826739130434782,7.345,-0.6050000000000004,5.503709677419355,-1.0173840725806453,1.8412903225806452,17.4553125,4.549032258064517,-0.8303427419354827,-0.0909579084356032
1992-01-01,0,6363.102,98.5619999999999,7.366666666666667,138.66666666666666,0.9333333333333371,61.92676666666667,-0.09249999999998693,4.024285714285714,-0.7941925465838517,7.3069354838709675,-0.03806451612903228,5.2938709677419356,-0.20983870967741947,2.0130645161290324,17.564285714285713,3.8988709677419355,-0.6501612903225813,0.05221370721471261
1992-04-01,0,6470.763,107.66100000000006,7.6000000000000005,139.73333333333332,1.0666666666666629,63.04576666666666,1.1189999999999856,3.774065934065934,-0.25021978021977986,7.376031746031746,0.06909626216077847,5.203174603174603,-0.09069636456733221,2.172857142857143,15.616349206349208,3.67984126984127,-0.21902969790066562,0.02395194509529744
1992-07-01,0,6566.641,95.8779999999997,7.633333333333333,140.79999999999998,1.0666666666666629,63.549733333333336,0.5039666666666776,3.259239130434783,-0.5148268036311512,6.61875,-0.7572817460317456,4.15078125,-1.0523933531746037,2.46796875,13.90203125,3.08359375,-0.59624751984127,-0.010141852579735038
