date,label,GDP_diff,UNRATE,CPI_diff,INDPRO_diff,DFF_diff,DGS10_diff,DGS2_diff,T10Y2Y,VIX,DTB3_diff,NEWS_SENTIMENT
1993-10-01,0,131.64000000000033,6.633333333333333,1.1999999999999886,1.0142333333333227,-0.0694565217391303,0.0006552419354841632,0.11109374999999977,1.530967741935484,12.4215625,0.05810483870967742,0.31013511769149615
1994-01-01,0,101.91399999999976,6.566666666666666,0.7333333333333485,0.8060000000000116,0.2210724637681163,0.47435483870967765,0.47467741935483865,1.5306451612903227,13.436190476190477,0.1970967741935481,0.27292709102233254
1994-04-01,0,131.27899999999954,6.2,0.8333333333333144,1.2275333333333407,0.7286886446886442,0.9991935483870966,1.267096774193548,1.262741935483871,14.51258064516129,0.7425806451612904,0.14108187721653298
1994-07-01,0,84.14400000000023,6.0,1.3666666666666742,0.8818333333333186,0.5474128045867168,0.23845262096774178,0.4063508064516137,1.0948437500000001,12.51625,0.4814364919354839,0.20950306603766006
1994-10-01,0,124.21299999999974,5.633333333333333,0.8666666666666742,1.4156333333333322,0.682500000000001,0.5092443647540978,0.9294979508196723,0.6745901639344262,15.268730158730158,0.801826331967213,0.21018904803887659
1995-01-01,0,67.0010000000002,5.466666666666666,1.0999999999999943,0.7461333333333329,0.6348429951690822,-0.36592279217345247,-0.04810682178741388,0.35677419354838713,11.992380952380952,0.45302749867794834,0.0903877707146522
1995-04-01,0,58.70800000000054,5.666666666666667,1.23333333333332,0.24106666666666854,0.2163431013431012,-0.8711315924219152,-0.9827700972862266,0.46841269841269845,12.19031746031746,-0.141036866359447,0.022056831338616845
1995-07-01,0,102.1279999999997,5.666666666666667,0.7666666666666799,0.7035333333333398,-0.22194696607740028,-0.27095238095238106,-0.27015873015873115,0.46761904761904766,12.472698412698412,-0.22650793650793588,0.1250391387147829
1995-10-01,0,89.46100000000024,5.566666666666666,0.8333333333333428,0.5944999999999965,-0.07771739130434785,-0.4306579621095752,-0.3586840757808494,0.3954838709677419,12.899682539682539,-0.10648745519713376,0.15387672672817565
1996-01-01,0,95.8819999999996,5.533333333333334,1.3666666666666458,0.4925666666666757,-0.34846751075011984,0.011935483870967545,-0.23274193548387068,0.6403225806451613,15.398253968253968,-0.33112903225806356,0.06446219050929278
1996-04-01,0,164.3720000000003,5.5,1.3333333333333428,1.5867999999999967,-0.1270329670329673,0.8035786290322582,0.8406199596774186,0.60328125,16.36825396825397,0.08796370967741929,0.10652849185126988
1996-07-01,0,98.56800000000021,5.266666666666667,0.8999999999999773,0.9928999999999917,0.06223960821786889,0.06187500000000057,0.06515625000000025,0.6,16.7784375,0.07828124999999986,0.15824303970388745
1996-10-01,0,128.36300000000028,5.333333333333333,1.3666666666666742,1.0998666666666708,-0.025326086956520832,-0.42174395161290423,-0.372227822580645,0.550483870967742,17.20625,-0.12285786290322598,0.2758799682816733
1997-01-01,0,102.88400000000001,5.233333333333333,0.9666666666666686,1.4700333333333333,-0.002425120772947764,0.21280645161290312,0.24095698924731224,0.5223333333333333,19.9165,0.08811827956989227,0.29960086858934826
1997-04-01,0,156.17000000000007,5.0,0.36666666666667425,1.1485666666666674,0.2437533577533575,0.13268750000000118,0.23127083333333331,0.42375,19.92296875,-0.012760416666666607,0.2540282457248195
1997-07-01,0,143.9979999999996,4.866666666666667,0.799999999999983,1.8600666666666683,0.012476110845676125,-0.45750000000000046,-0.3721875000000008,0.3384375,22.445,0.0001562499999998579,0.35781638113700825
1997-10-01,0,103.08399999999892,4.666666666666667,0.8666666666666742,2.049599999999998,-0.02728260869565169,-0.3358971774193549,-0.16923387096774078,0.1717741935483871,27.092380952380953,0.040453629032258576,0.2194672841578722
1998-01-01,0,100.57300000000032,4.633333333333333,0.3333333333333428,0.9239666666666722,0.011942028985507669,-0.3153067160232679,-0.2848439978847175,0.14131147540983607,21.324590163934424,-0.039188260179799705,0.14950883833484518
1998-04-01,0,103.21900000000096,4.3999999999999995,0.5333333333333314,0.5570999999999913,-0.021860805860806742,0.002032266458495968,0.10842310694769708,0.03492063492063492,21.534285714285716,-0.07620088472547426,0.1072948863435598
1998-07-01,0,151.39799999999923,4.533333333333333,0.8333333333333428,0.6697666666666748,0.034157907310081725,-0.3856721230158735,-0.42200148809523874,0.07125000000000001,29.75171875,-0.14787698412698447,-0.04217157341190614
1998-10-01,0,172.89400000000023,4.433333333333334,0.7666666666666515,1.2289333333333161,-0.671086956521739,-0.5454082661290318,-0.7598034274193548,0.2856451612903226,29.5371875,-0.5735080645161288,-0.020422453118953854
1999-01-01,0,117.69100000000071,4.3,0.5999999999999943,1.0377000000000152,-0.12598792270531423,0.3388841882601801,0.4853490216816505,0.13918032786885245,27.252786885245904,0.15447117927022713,0.18154707339902718
1999-04-01,0,114.52799999999843,4.266666666666667,1.2333333333333485,0.8627666666666727,0.01313675213675225,0.5404303278688518,0.4225794057377046,0.25703125,24.395555555555557,0.042943135245901765,0.15756805822416975
1999-07-01,0,160.41600000000108,4.233333333333333,1.2333333333333485,0.7728999999999928,0.3478511705685623,0.34171875000000007,0.34812500000000046,0.250625,23.320625,0.20046874999999975,0.1599220850545427
1999-10-01,0,213.54299999999967,4.066666666666666,1.23333333333332,1.4975333333333225,0.20847826086956456,0.2618699596774201,0.3158820564516125,0.19661290322580643,22.65828125,0.3969556451612908,0.16996718177814846
2000-01-01,0,102.01000000000022,4.033333333333333,1.6666666666666572,0.7880333333333311,0.37367056856187286,0.3235739887352782,0.5781233998975939,-0.05793650793650793,23.15031746031746,0.4811495135688686,0.25642632029868745
2000-04-01,0,245.54099999999926,3.9333333333333336,1.3333333333333144,1.0409000000000077,0.5942857142857143,-0.2834920634920639,0.046349206349205474,-0.3877777777777778,24.923968253968255,0.18571428571428505,0.2060529786970589
2000-07-01,0,70.44500000000153,4.0,1.5666666666666913,-0.09963333333332969,0.24747849976110814,-0.2950793650793644,-0.355714285714285,-0.3271428571428571,19.16904761904762,0.30492063492063526,0.254241860917081
2000-10-01,0,117.57899999999972,3.9,1.2333333333333485,-0.24429999999999552,-0.04456521739130359,-0.3191961085509476,-0.4979518689196114,-0.14838709677419357,26.016666666666666,0.00047363031234048947,0.17328532283072887
2001-01-01,1,34.48699999999917,4.233333333333333,1.6666666666666572,-1.0938666666666705,-0.877891304347826,-0.5264516129032257,-1.1388709677419353,0.46403225806451615,25.726451612903226,-1.2109677419354847,0.07006182321864697
2001-04-01,1,128.76900000000023,4.3999999999999995,1.23333333333332,-1.0995333333333264,-1.2702967032967036,0.23199692780337955,-0.3884152585765488,1.0844444444444443,23.923809523809524,-1.15347414234511,0.11365290366850056
2001-07-01,1,-0.9799999999995634,4.833333333333333,0.5,-1.2571333333333428,-0.8251815575728623,-0.2804527712724427,-0.5155165235493104,1.3195081967213114,25.380338983050848,-0.44359354670830076,-0.023910919262561947
2001-10-01,0,62.44499999999971,5.5,-0.13333333333332575,-0.9479999999999933,-1.3710869565217387,-0.23364093072448533,-0.8091327340031733,1.895,27.91,-1.2976097303014278,-0.24073298955741135
2002-01-01,0,123.03499999999985,5.7,0.5666666666666913,0.6021333333333274,-0.39754589371980686,0.31706989247311856,0.3334032258064519,1.8786666666666667,21.360833333333336,-0.1935268817204301,-0.07722402255490629
2002-04-01,0,103.95999999999913,5.833333333333333,1.3999999999999773,1.353366666666659,0.018649572649572566,0.026927083333333712,0.03340625000000008,1.8721875,21.643125,-0.006760416666666602,-0.06889848477606263
2002-07-01,0,96.58000000000175,5.733333333333333,0.9666666666666401,0.5440333333333456,-0.010668896321070154,-0.8337500000000002,-0.99515625,2.03359375,35.0684375,-0.07078125000000002,-0.12773864266827054
2002-10-01,0,77.39300000000003,5.866666666666667,1.0666666666666913,-0.0018666666666717902,-0.29663043478260875,-0.2675050403225807,-0.34907258064516133,2.1151612903225807,30.72671875,-0.30054435483870967,-0.09238779363532439
2003-01-01,0,112.69599999999991,5.866666666666667,1.8666666666666742,0.5948000000000064,-0.19457246376811588,-0.08483870967741947,-0.24066102591221572,2.270983606557377,30.022622950819674,-0.1878265468006346,-0.10227097492251132
2003-04-01,0,138.6369999999988,6.133333333333333,-0.29999999999998295,-0.6445333333333423,-0.0029633699633699884,-0.2993650793650793,-0.22742909185532123,2.199047619047619,21.531269841269843,-0.11554774915430643,-0.09838333505379794
2003-07-01,0,253.90300000000025,6.133333333333333,1.3666666666666174,0.5975666666666797,-0.22985547061634026,0.6070213293650792,0.2566939484126982,2.549375,19.32015625,-0.1109250992063493,0.09313609490788582
2003-10-01,0,205.5650000000005,5.833333333333333,0.700000000000017,0.8558666666666568,-0.02010869565217377,0.05750504032258075,0.17800907258064536,2.4288709677419353,17.4271875,-0.012636088709677362,0.23838007433906847
2004-01-01,0,151.21299999999974,5.7,1.5666666666666913,0.6110000000000042,0.005129001433349267,-0.27516129032258085,-0.16967741935483893,2.323387096774194,16.65806451612903,0.0004838709677419395,0.19068582167664727
2004-04-01,0,189.3680000000004,5.599999999999999,1.4666666666666401,0.48586666666665224,0.009450549450549461,0.5870967741935482,0.7680645161290323,2.14241935483871,16.21126984126984,0.16274193548387095,0.2723952434383906
2004-07-01,0,192.4920000000002,5.433333333333334,1.200000000000017,0.5123333333333449,0.419442188246536,-0.2956905241935477,0.10188508064516144,1.74484375,15.4421875,0.40941028225806453,0.2325378390757934
2004-10-01,0,221.90699999999924,5.433333333333334,2.0333333333333314,1.3083333333333371,0.5191304347826085,-0.12559979838709712,0.2658568548387099,1.3533870967741934,13.65140625,0.5233316532258065,0.21210701812220656
2005-01-01,0,240.07200000000012,5.3,0.9666666666666686,1.3458333333333172,0.5191086956521744,0.12780010576414558,0.6324986779481754,0.848688524590164,12.787049180327868,0.5319936541512424,0.3134026679727766
2005-04-01,0,155.3700000000008,5.1000000000000005,1.299999999999983,0.5556333333333328,0.4727582417582412,-0.14501280737704914,0.1910194672131147,0.51265625,13.40734375,0.323112192622951,0.18852752119630248
2005-07-01,0,219.98599999999897,4.966666666666667,2.933333333333337,-0.4057666666666506,0.5182417582417584,0.05656250000000007,0.31203125,0.2571875,12.25078125,0.4967187499999999,0.21571834960385508
2005-10-01,0,181.5619999999999,4.966666666666667,1.8333333333333144,0.8974666666666593,0.5182608695652173,0.27304047131147513,0.40662141393442663,0.12360655737704918,12.781746031746032,0.4627920081967214,0.22471975065443828
2006-01-01,0,274.95600000000013,4.733333333333333,1.0333333333333599,0.953400000000002,0.4758502415458943,0.08890005288207359,0.24008725542041187,-0.027580645161290322,12.04241935483871,0.5726414595452147,0.3258094807465871
2006-04-01,0,154.26400000000103,4.633333333333333,1.799999999999983,0.5814666666666568,0.4534713064713056,0.49560163850486383,0.3932590885816696,0.07476190476190477,14.528730158730157,0.3093830005120326,0.26175455372412126
2006-07-01,0,116.76399999999921,4.633333333333334,1.9000000000000057,0.4008000000000038,0.33774366937410427,-0.17920634920634804,-0.06888888888888989,-0.035555555555555556,13.607936507936508,0.1985714285714284,0.1757285424872585
2006-10-01,0,169.3719999999994,4.433333333333334,-0.8333333333333144,0.2299333333333493,-0.002391304347825418,-0.26284690220174145,-0.19146697388632727,-0.10693548387096774,11.034920634920635,-0.0032770097286229927,0.2359939191652381
2007-01-01,0,176.09100000000035,4.5,1.9836666666666645,1.0079999999999814,0.011620772946860036,0.04838709677419395,0.022903225806450322,-0.0814516129032258,12.56360655737705,0.07467741935483829,0.23479992585877577
2007-04-01,0,186.4310000000005,4.5,2.313999999999993,1.196233333333339,-0.002137973137973148,0.16706149193548292,0.04326612903225868,0.04234375,13.731904761904762,-0.24072580645161246,0.11358274675005085
2007-07-01,0,162.03499999999985,4.666666666666667,1.3079999999999927,0.15543333333333464,-0.17806975633062638,-0.1076810515873019,-0.4129563492063495,0.3476190476190476,21.589206349206346,-0.42257936507936567,-0.050149798112334276
2007-10-01,1,150.9410000000007,4.8,2.5506666666667,0.3022666666666822,-0.5786956521739128,-0.4717997951868904,-0.9011162314388117,0.7769354838709678,22.02984375,-0.909114183307731,-0.11565287192554577
2008-01-01,1,-8.520000000000437,5.0,2.2799999999999727,-0.301400000000001,-1.3142236024844722,-0.6013670015864627,-1.460333157059757,1.6359016393442625,26.120163934426227,-1.3474457958751982,-0.2564248393525134
2008-04-01,1,159.16299999999865,5.333333333333333,2.768000000000029,-1.480933333333354,-1.0967032967032968,0.21631659836065564,0.3870619877049184,1.46515625,20.67296875,-0.4357044057377051,-0.2611813623826582
2008-07-01,1,33.298000000000684,6.0,3.323333333333295,-3.2009333333333245,-0.14407310081223135,-0.019375000000000142,-0.05640625000000021,1.5021875,25.0734375,-0.1265624999999999,-0.339768654950287
2008-10-01,1,-290.78999999999905,6.866666666666667,-5.012333333333316,-4.18249999999999,-1.4353260869565214,-0.6275100806451612,-1.1445161290322579,2.0191935483870966,58.6046875,-1.1889969758064516,-0.41940650441076444
2009-01-01,1,-177.3070000000007,8.266666666666667,-1.4710000000000036,-5.258433333333343,-0.32088164251207735,-0.4984479111581175,-0.3112215758857748,1.8319672131147542,45.0,-0.09529349550502378,-0.34064131875832876
2009-04-01,1,-49.66599999999926,9.299999999999999,1.1293333333333067,-2.5023333333333255,-0.0064224664224664385,0.5845641425969297,0.11335675253708044,2.303174603174603,33.01571428571428,-0.04148581837106427,-0.2838493307213207
2009-07-01,0,67.64599999999882,9.633333333333333,1.836999999999989,1.3349333333333249,-0.02367415193502151,0.1970188492063487,0.012380952380952381,2.4878125,25.48625,-0.010473710317460305,-0.22029083967208862
2009-10-01,0,202.3670000000002,9.933333333333334,1.6860000000000355,1.4305666666666639,-0.03597826086956521,-0.053780241935483364,-0.1520967741935484,2.586129032258065,23.071875,-0.09935987903225807,0.0019092868150556055
2010-01-01,0,113.36100000000079,9.833333333333334,0.3440000000000225,1.7566666666666748,0.015519323671497581,0.2538365943945,0.03980169222633534,2.8001639344262297,20.149672131147543,0.04935219460602856,-0.046902332346265514
2010-04-01,0,215.58299999999872,9.633333333333333,-0.0766666666666822,1.7005333333333255,0.05808913308913308,-0.22536885245901628,-0.044579918032786936,2.6193750000000002,26.391428571428573,0.0384451844262295,-0.1714015364142232
2010-07-01,0,161.41400000000067,9.466666666666667,0.6370000000000005,1.1871333333333354,-0.0031736741519350076,-0.70796875,-0.3343750000000001,2.24578125,24.28359375,0.006562499999999999,-0.1505175330068754
2010-10-01,0,167.8670000000002,9.5,1.764666666666642,0.38786666666666747,0.000760869565217398,0.09385584677419345,-0.0516532258064516,2.391290322580645,19.318437499999998,-0.015327620967741928,-0.09591569158795249
2011-01-01,0,41.97400000000016,9.033333333333333,2.344666666666683,0.5101666666666631,-0.0350096618357488,0.5790322580645162,0.2066129032258065,2.763709677419355,18.614838709677418,-0.01274193548387098,-0.043849051089232996
2011-04-01,0,206.09100000000035,9.066666666666666,2.5246666666666897,0.38816666666667743,-0.05994017094017094,-0.25599078341013826,-0.13212237583205322,2.63984126984127,17.482380952380954,-0.08153609831029185,-0.15791793359996198
2011-07-01,0,90.14099999999962,9.0,1.4643333333332862,1.090699999999984,-0.011028428093645487,-0.7872098214285717,-0.2823685515873016,2.135,30.58359375,-0.020238095238095236,-0.3444141126845194
2011-10-01,0,194.57899999999972,8.633333333333333,1.0146666666666988,0.9851333333333514,-0.009239130434782597,-0.36749743852459016,-0.015612192622950827,1.7831147540983605,29.93952380952381,-0.010245901639344263,-0.22356582181933132
2012-01-01,0,226.54600000000028,8.266666666666667,1.2786666666666804,0.950966666666659,0.029827998088867644,-0.006721311475409664,0.025909571655208852,1.750483870967742,18.20403225806452,0.05589106292966685,-0.10167101954729142
2012-04-01,0,138.3099999999995,8.2,0.4819999999999709,0.6159333333333308,0.048131868131868136,-0.21421875000000012,1.5120967741977243e-05,1.53625,20.035714285714285,0.017636088709677422,-0.12099689583020326
2012-07-01,0,112.42599999999948,8.033333333333333,1.0330000000000155,-0.019433333333338965,-0.007959866220735773,-0.18451140873015848,-0.03175347222222219,1.3834920634920633,16.192698412698412,0.013306051587301582,-0.15167639285462667
2012-10-01,0,100.87800000000243,7.8,1.5283333333333076,0.46743333333334647,0.016847826086956508,0.06577933905802724,0.009763205828779542,1.4395081967213115,16.752903225806453,-0.011915170439760606,-0.0007418984824534678
2013-01-01,0,227.7699999999968,7.733333333333333,0.9300000000000352,0.7377666666666585,-0.01752898550724638,0.2439508196721314,-0.004707650273224062,1.6881666666666666,13.527,-0.0033387978142076363,-0.05462952829257119
2013-04-01,0,80.49800000000323,7.533333333333334,-0.2543333333333635,0.4532333333333298,-0.027842490842490825,0.035250000000000004,0.007322916666666679,1.71609375,14.837031249999999,-0.03477083333333334,0.02568822458648196
2013-07-01,0,225.15099999999802,7.233333333333333,1.2549999999999955,0.40553333333333796,-0.030606784519828012,0.7203124999999999,0.09578125000000004,2.340625,14.2796875,-0.019375000000000003,0.06359422247370948
2013-10-01,0,238.1810000000005,6.933333333333334,0.862666666666712,0.6728666666666641,0.00032608695652174,0.037631048387096744,-0.03867943548387098,2.416935483870968,14.2328125,0.02797379032258064,-0.07117090253007557
2014-01-01,0,5.71900000000096,6.666666666666667,1.4583333333333144,0.6851999999999947,-0.013321256038647353,0.02121628767847694,0.047496033844526664,2.3906557377049182,14.828852459016392,-0.01081702802749867,0.10020038084023529
2014-04-01,0,320.77000000000044,6.2,1.2513333333333208,1.3801666666666819,0.018766788766788764,-0.14445745511319252,0.044769711163153814,2.2014285714285715,12.738253968253968,-0.016328389279208953,0.055599039797875824
2014-07-01,0,285.7199999999975,6.066666666666666,0.6059999999999945,0.5615666666666641,-0.0018585762064022848,-0.12142113095238116,0.09547619047619049,1.9845312499999999,13.07265625,-0.00660962301587302,0.05340652140274988
2014-10-01,0,107.85100000000239,5.7,-0.5900000000000034,0.5657666666666614,0.012173913043478271,-0.22356350806451575,0.021612903225806446,1.7393548387096776,16.07234375,-0.003825604838709678,0.1386342437117887
2015-01-01,0,151.4499999999971,5.533333333333334,-1.533333333333303,-1.1593333333333362,0.01158454106280192,-0.30711528291909085,0.06797726070861976,1.3642622950819672,16.564754098360655,0.002009518773135908,0.16862068242496914
2015-04-01,0,216.25500000000102,5.433333333333334,1.6049999999999898,-1.4068666666666587,0.01271550671550671,0.19552254098360677,0.008066086065573796,1.55171875,13.740158730158731,-0.00630891393442623,0.11150971443934755
2015-07-01,0,121.84200000000055,5.1000000000000005,0.8949999999999818,0.07313333333333105,0.009178213091256576,0.05874999999999986,0.07984374999999999,1.530625,19.30734375,0.02375,0.047544045543358865
2015-10-01,0,33.5109999999986,5.033333333333333,-0.018000000000000682,-1.3917333333333346,0.026304347826086955,-0.03264112903225813,0.14572580645161293,1.352258064516129,17.03328125,0.08216229838709677,0.08541780794621445
2016-01-01,0,90.7960000000021,4.8999999999999995,-0.14766666666665174,-0.6413999999999902,0.19869326325848066,-0.2762215758857747,-0.001996298254891671,1.078032786885246,20.486229508196722,0.16383923849814913,0.002437576641178956
2016-04-01,0,185.76900000000023,4.933333333333334,1.900999999999982,-0.3236666666666679,0.00956043956043956,-0.16410604508196713,-0.06497950819672127,0.97890625,15.6759375,-0.03053278688524591,0.022330752912919027
2016-07-01,0,180.93699999999808,4.8999999999999995,1.0170000000000243,0.21703333333331898,0.025550645007166695,-0.18578125,-0.04312499999999997,0.83625,13.23390625,0.03812500000000002,0.07676256926851752
2016-10-01,0,196.7400000000016,4.766666666666667,1.5273333333333312,-0.15443333333332987,0.05326086956521742,0.5743135245901638,0.2813831967213115,1.1291803278688524,14.097936507936508,0.13158811475409832,0.18881104692168857
2017-01-01,0,190.7049999999981,4.566666666666666,1.7039999999999793,0.0026000000000152568,0.25073671497584554,0.3079243786356427,0.2348466419883659,1.202258064516129,11.691935483870967,0.1710126916975146,0.2940447025828891
2017-04-01,0,158.5590000000011,4.366666666666667,0.2813333333333503,1.4569666666666592,0.24847374847374848,-0.18566052227342578,0.053264208909370225,0.9633333333333334,11.426349206349206,0.29621863799283155,0.16912666569044302
2017-07-01,0,253.95200000000114,4.333333333333333,1.1670000000000016,-0.30520000000001346,0.2063330148112753,-0.019523809523809277,0.06507936507936507,0.8787301587301587,10.944285714285714,0.14142857142857157,0.09160141567902072
2017-10-01,0,344.4929999999986,4.166666666666667,1.9513333333333378,1.3869333333333316,0.05097826086956547,0.13002304147465438,0.33165642601126466,0.6770967741935483,10.307936507936507,0.17106246799795155,0.22623126929544884
2018-01-01,0,291.46500000000015,4.033333333333333,2.083333333333343,0.5407333333333497,0.24232608695652158,0.38707297726070866,0.466136964569011,0.5980327868852459,17.354754098360658,0.3520809095716553,0.18124551392263835
2018-04-01,0,252.35900000000038,3.9333333333333336,1.3573333333333153,1.1851999999999805,0.28992307692307717,0.16210040983606522,0.3165394467213116,0.44359375,15.3375,0.2816086065573771,-0.0012221280464603166
2018-07-01,0,217.8179999999993,3.766666666666667,1.007333333333321,0.8548000000000116,0.18927257525083618,0.0031845238095238315,0.1888417658730157,0.25793650793650796,12.856825396825396,0.19556547619047637,-0.047521477910490634
2018-10-01,0,119.1369999999988,3.8333333333333335,1.0246666666666897,0.2165333333333308,0.29391304347826064,0.11733801717408276,0.13691386937288597,0.23836065573770493,21.053650793650796,0.27462919594067126,0.036398574509645266
2019-01-01,0,193.73300000000017,3.8666666666666667,0.6746666666666385,-1.010799999999989,0.18166908212560395,-0.3881967213114752,-0.31770491803278667,0.1678688524590164,16.47,0.07754098360655748,0.0038904221624963815
2019-04-01,0,286.33799999999974,3.6333333333333333,1.8616666666666788,-0.6704666666666697,-0.004415140415140684,-0.3140619307832422,-0.357145459276607,0.21095238095238095,15.183015873015872,-0.0834400208170698,0.005774933541613211
2019-07-01,0,319.2330000000002,3.6,0.842000000000013,-0.07733333333334258,-0.20518872431915858,-0.5409201388888891,-0.4419990079365079,0.11203125,15.96015625,-0.3213268849206352,-0.16114963153782097
2019-10-01,0,216.0460000000021,3.6,1.7986666666666338,-0.6019666666666552,-0.5465217391304349,-0.006033266129032322,-0.09480846774193541,0.20080645161290323,13.98578125,-0.40665826612903233,-0.05066095068168184
2020-01-01,1,-181.97899999999936,3.8333333333333335,0.9296666666666624,-1.750166666666658,-0.3907071189679887,-0.4269354838709676,-0.509677419354839,0.2835483870967742,31.22451612903226,-0.4953225806451613,-0.08178987191314553
2020-04-01,1,-1792.9470000000001,13.0,-2.525666666666666,-12.566466666666685,-1.1961538461538461,-0.6773809523809524,-0.887800819252432,0.493968253968254,34.493650793650794,-0.9393906810035841,-0.611180210506523
2020-07-01,0,1746.1460000000006,8.799999999999999,2.9296666666666624,8.277233333333342,0.033817486860965106,-0.036994047619047565,-0.05271329365079366,0.5096875,25.80890625,-0.028784722222222225,-0.37191645217978436
2020-10-01,0,382.72299999999814,6.766666666666667,1.8700000000000614,1.745533333333313,-0.0038043478260869484,0.21389112903225804,0.008739919354838727,0.7148387096774194,25.62171875,-0.02053427419354839,-0.1574783598113319
2021-01-01,0,593.5329999999994,6.233333333333333,2.594666666666626,0.23290000000001498,-0.011915458937198073,0.47138551031200415,-0.017546271813855097,1.2037704918032788,23.20245901639344,-0.04175568482284504,-0.016038448553687582
2021-04-01,0,745.2170000000006,5.933333333333334,4.8933333333333735,1.63600000000001,-0.008647130647130644,0.25487961065573783,0.04208760245901638,1.4165625,18.0,-0.02599129098360656,0.10673560582838215
2021-07-01,0,556.469000000001,5.066666666666666,4.306666666666615,0.45426666666665483,0.021758241758241773,-0.26593749999999994,0.05156250000000001,1.0990625,18.28734375,0.02453125,0.035020369518445914
2021-10-01,0,831.2209999999977,4.2,5.833000000000027,0.8235333333333301,-0.010543478260869571,0.20854334677419328,0.305992943548387,1.0016129032258065,19.27515625,0.004989919354838709,-0.021419282304123044
2022-01-01,0,436.747000000003,3.8333333333333335,6.1253333333332876,0.25286666666667657,0.041987922705314,0.4177419354838712,0.9327419354838709,0.48661290322580647,25.372903225806454,0.2579032258064516,-0.06965455271096693
2022-04-01,0,610.9449999999997,3.6333333333333333,6.806333333333384,0.4695999999999856,0.6453687423687423,0.9814516129032258,1.2559677419354838,0.2120967741935484,27.3984375,0.7729032258064517,-0.08656194753168345
2022-07-01,0,475.0119999999988,3.533333333333333,3.8566666666666265,-0.06013333333334003,1.4161215957955093,0.16851310483870963,0.6617036290322584,-0.28109375,24.792727272727273,1.583578629032258,-0.1320866500229939
2022-10-01,0,434.2099999999991,3.5666666666666664,2.990666666666698,-0.5455333333333101,1.4704347826086956,0.72562756147541,1.005189549180328,-0.5606557377049181,25.00265625,1.3747079918032785,-0.15403921019447886
